nom_prenom,average placement
ABDULAEV Ramazan,4.088235294117647
ABE Hifumi,2.2962962962962963
ABE Uta,1.6956521739130435
ABRAMOV Erik,5.811320754716981
ABUZHAKYNOVA Abiba,5.239130434782608
ADAMIAN Arman,3.7551020408163267
AGBEGNENOU Clarisse,3.473684210526316
AGHAYEV Balabay,4.611111111111111
AGUIAR Mayra,3.675324675324675
AHADOV Shakhram,6.0476190476190474
ALBAYRAK Vedat,5.2
ALIYEVA Leyla,6.987654320987654
AMARSAIKHAN Adiyasuren,6.153846153846154
AN Baul,4.4576271186440675
ANDREWS Sydnee,5.393939393939394
ARAI Mao,5.230769230769231
AREGBA Arnaud,6.068181818181818
AUCHECORNE Melkia,4.894736842105263
AUGUSTO Michel,4.72
AWITI ALCARAZ Prisca,6.0181818181818185
AXUS Benjamin,6.630769230769231
BAKHTIYOROV Shokhrukhkhon,6.03125
BALLHAUS Mascha,5.175
BALLHAUS Seija,5.942028985507246
BARATOV Dilshodbek,6.6521739130434785
BASHAEV Tamerlan,3.7884615384615383
BATKHUYAG Gonchigsuren,5.868421052631579
BATTOGTOKH Erkhembayar,5.787878787878788
BAVUUDORJ Baasankhuu,5.689655172413793
BAYANMUNKH Narmandakh,6.0
BAYRAMOV Turan,4.970588235294118
BEAUCHEMIN-PINARD Catherine,5.385964912280702
BEDER Tugce,5.137931034482759
BEKAURI Lasha,3.840909090909091
BELKADI Amina,5.826086956521739
BELLANDI Alice,5.225352112676056
BERES Lea,4.96
BERLIKASH Kamila,6.088235294117647
BILODID Daria,2.9
BISHRELT Khorloodoi,5.666666666666667
BLIEV Ayub,5.171428571428572
BOBONOV Davlat,5.341772151898734
BOEHM Alina,4.5636363636363635
BOLTABOEV Sharofiddin,6.116666666666666
BORCHASHVILI Shamil,6.127659574468085
BORCHASHVILI Wachid,6.288461538461538
BOUBA Daikii,6.333333333333333
BOUKLI Shirine,4.620689655172414
BOUSHITA Abderrahmane,7.0
BOUVIER Ilana,4.6923076923076925
BRANSER Marie,5.956521739130435
BUCHARD Amandine,3.8656716417910446
BUTBUL Tohar,6.071428571428571
BUTKEREIT Miriam,5.708333333333333
BUTTIGIEG Chloe,5.8108108108108105
BUZACARINI Rafael,5.9393939393939394
CAI Qi,6.32258064516129
CANCAN Celia,3.9565217391304346
